!SESSION 2023-03-24 19:35:17.336 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk

!ENTRY org.eclipse.ui 2 0 2023-03-24 19:35:32.555
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-24 19:35:32.555
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-03-24 19:35:33.337
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-24 19:35:33.337
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.548
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.548
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.563
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.577
!MESSAGE XSCT Command: [setws C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.926
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.927
!MESSAGE XSCT command with result: [setws C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.851
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.863
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.866
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.552
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.589
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.590
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.635
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.636
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.675
!MESSAGE XSCT Command: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.747
!MESSAGE XSCT command with result: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.864
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.902
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.903
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.910
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.199
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.203
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.204
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.208
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.211
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.211
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.214
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.215
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.219
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.9",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.220
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:31:44.222
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:22.612
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-1788

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:22.614
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-1788

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-24 21:52:23.620
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.621
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.625
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.665
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.665
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.692
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.693
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.695
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.695
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.697
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.697
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.705
!MESSAGE XSCT Command: [version -server], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.706
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.706
!MESSAGE XSCT Command: [version], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.707
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.715
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.777
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.827
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.827
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.850
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.851
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.852
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.852
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.854
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.854
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.892
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.893
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.938
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.939
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.976
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:23.977
!MESSAGE XSCT Command: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:24.037
!MESSAGE XSCT command with result: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:24.168
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:24.207
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:24.208
!MESSAGE XSCT Command: [con], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:24.216
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:38.281
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-1825

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:38.283
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-1825

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-24 21:52:39.289
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.290
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.294
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.333
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.360
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.360
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.362
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.363
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.364
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:52:39.371
